id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_test_model,access_test_model,model_test_model,base.group_user,1,1,1,1
access_walvis_bay_price_collection_model,access_walvis_bay_price_collection_model,model_walvis_bay_price_collection_model,base.group_user,1,1,1,1
access_zambia_price_collection_model,access_zambia_price_collection_model,model_zambia_price_collection_model,base.group_user,1,1,1,1
access_fish_market_report,access_fish_market_report,model_fish_market_report,base.group_user,1,1,1,1
access_fish_market_report_image,access_fish_market_report_image,model_fish_market_report_image,base.group_user,1,1,1,1
access_quotation_management,access_quotation_management,model_quotation_management,base.group_user,1,1,1,1
access_route_demand_wizard,access_route_demand_wizard,model_route_demand_wizard,base.group_user,1,1,1,1
access_access_token,access_access_token,model_access_token,base.group_user,1,1,1,1
access_meta_sale_order,access_meta_sale_order,model_meta_sale_order,base.group_user,1,1,1,1
access_meta_sale_order_line,access_meta_sale_order_line,model_meta_sale_order_line,base.group_user,1,1,1,1
access_transport_order,access_transport_order,model_transport_order,base.group_user,1,1,1,1
access_truck_detail,access_truck_detail,model_truck_detail,base.group_user,1,1,1,1
access_truck_detail_line,access_truck_detail_line,model_truck_detail_line,base.group_user,1,1,1,1
access_truck_redistribution_wizard,access_truck_redistribution_wizard,model_truck_redistribution_wizard,base.group_user,1,1,1,1
access_truck_to_truck_redistribution_wizard_line,access_truck_to_truck_redistribution_wizard_line,model_truck_to_truck_redistribution_wizard_line,base.group_user,1,1,1,1
access_location_redistribution_wizard_line,access_location_redistribution_wizard_line,model_location_redistribution_wizard_line,base.group_user,1,1,1,1
